,0
2019-01-01,3.8671937
2019-01-02,3.6677976
2019-01-03,3.4730525
2019-01-04,5.2919326
2019-01-05,16.795053
2019-01-06,26.642187
2019-01-07,23.381968
2019-01-08,16.095707
2019-01-09,13.453425
2019-01-10,10.453392
2019-01-11,9.715902
2019-01-12,9.094274
2019-01-13,8.351211
2019-01-14,7.37739
2019-01-15,6.435339
2019-01-16,5.5422945
2019-01-17,5.9047155
2019-01-18,5.6667767
2019-01-19,5.241608
2019-01-20,4.8837385
2019-01-21,4.482435
2019-01-22,4.2435145
2019-01-23,3.9145398
2019-01-24,4.5481806
2019-01-25,6.8052692
2019-01-26,9.503839
2019-01-27,9.392163
2019-01-28,7.9133005
2019-01-29,6.502761
2019-01-30,5.5099335
2019-01-31,4.7984643
2019-02-01,4.2707734
2019-02-02,3.9031625
2019-02-03,3.725462
2019-02-04,3.8629808
2019-02-05,4.3709517
2019-02-06,6.582734
2019-02-07,14.861744
2019-02-08,16.56629
2019-02-09,13.238382
2019-02-10,9.47599
2019-02-11,7.132495
2019-02-12,6.4141865
2019-02-13,7.9022813
2019-02-14,8.20768
2019-02-15,8.188567
2019-02-16,10.275674
2019-02-17,12.937309
2019-02-18,12.577908
2019-02-19,10.064264
2019-02-20,7.97965
2019-02-21,7.031519
2019-02-22,6.3725553
2019-02-23,6.170791
2019-02-24,5.8124
2019-02-25,5.2957363
2019-02-26,6.679853
2019-02-27,8.527964
2019-02-28,10.6728325
2019-03-01,14.512613
2019-03-02,16.624979
2019-03-03,19.384884
2019-03-04,25.370485
2019-03-05,24.3728
2019-03-06,20.92702
2019-03-07,20.843596
2019-03-08,19.391949
2019-03-09,16.021961
2019-03-10,13.96847
2019-03-11,12.735703
2019-03-12,11.510206
2019-03-13,10.879816
2019-03-14,10.77736
2019-03-15,11.677062
2019-03-16,12.129793
2019-03-17,12.365368
2019-03-18,16.321854
2019-03-19,16.014196
2019-03-20,15.212453
2019-03-21,14.335237
2019-03-22,13.167347
2019-03-23,11.476087
2019-03-24,9.935831
2019-03-25,8.7014475
2019-03-26,7.759831
2019-03-27,7.0658536
2019-03-28,6.617943
2019-03-29,6.311998
2019-03-30,6.0413294
2019-03-31,5.774828
2019-04-01,5.520521
2019-04-02,5.3014994
2019-04-03,5.094509
2019-04-04,4.8541574
2019-04-05,4.6110067
2019-04-06,5.223686
2019-04-07,8.221143
2019-04-08,15.421789
2019-04-09,24.12392
2019-04-10,25.381035
2019-04-11,18.342464
2019-04-12,11.709615
2019-04-13,9.855905
2019-04-14,16.799496
2019-04-15,29.944855
2019-04-16,31.33068
2019-04-17,28.99084
2019-04-18,22.417969
2019-04-19,17.291489
2019-04-20,14.653042
2019-04-21,12.724066
2019-04-22,11.224519
2019-04-23,10.113839
2019-04-24,9.619891
2019-04-25,10.774123
2019-04-26,10.665792
2019-04-27,9.808345
2019-04-28,9.108255
2019-04-29,10.938568
2019-04-30,11.2388315
2019-05-01,10.326393
2019-05-02,8.881204
2019-05-03,7.6539955
2019-05-04,6.848123
2019-05-05,6.483706
2019-05-06,6.269416
2019-05-07,6.342168
2019-05-08,6.5111523
2019-05-09,6.5187902
2019-05-10,6.372919
2019-05-11,6.1261797
2019-05-12,5.9482536
2019-05-13,5.905403
2019-05-14,5.969405
2019-05-15,6.254634
2019-05-16,6.4601235
2019-05-17,6.760852
2019-05-18,7.6144094
2019-05-19,8.137528
2019-05-20,8.1457405
2019-05-21,7.8559
2019-05-22,7.5049286
2019-05-23,7.0420885
2019-05-24,7.5408607
2019-05-25,7.6665735
2019-05-26,7.5929
2019-05-27,7.33693
2019-05-28,6.9150286
2019-05-29,7.6341143
2019-05-30,7.5283585
2019-05-31,6.876173
2019-06-01,6.3082156
2019-06-02,6.337887
2019-06-03,8.475883
2019-06-04,9.660032
2019-06-05,9.745087
2019-06-06,9.141515
2019-06-07,8.325081
2019-06-08,7.641179
2019-06-09,7.2027183
2019-06-10,6.900671
2019-06-11,6.66296
2019-06-12,6.4280367
2019-06-13,6.14793
2019-06-14,5.840165
2019-06-15,5.5721273
2019-06-16,5.3404117
2019-06-17,5.253148
2019-06-18,5.245268
2019-06-19,5.1979475
2019-06-20,5.132642
2019-06-21,5.112384
2019-06-22,5.091603
2019-06-23,5.0663824
2019-06-24,5.0022125
2019-06-25,4.839633
2019-06-26,4.569876
2019-06-27,4.356687
2019-06-28,4.1797843
2019-06-29,4.013214
2019-06-30,3.8752723
2019-07-01,3.782547
2019-07-02,3.7425456
2019-07-03,3.6756349
2019-07-04,6.3832736
2019-07-05,15.396006
2019-07-06,22.379333
2019-07-07,19.199547
2019-07-08,12.918794
2019-07-09,9.178589
2019-07-10,7.3621454
2019-07-11,6.4145837
2019-07-12,5.909357
2019-07-13,5.635087
2019-07-14,5.485608
2019-07-15,5.474004
2019-07-16,5.776087
2019-07-17,6.1298146
2019-07-18,6.287552
2019-07-19,6.3187876
2019-07-20,6.253809
2019-07-21,6.138966
2019-07-22,5.915771
2019-07-23,5.672714
2019-07-24,5.459489
2019-07-25,5.281575
2019-07-26,5.1076565
2019-07-27,4.94889
2019-07-28,4.850055
2019-07-29,4.760806
2019-07-30,4.839469
2019-07-31,4.872203
2019-08-01,4.7239103
2019-08-02,4.609391
2019-08-03,4.8735433
2019-08-04,5.179512
2019-08-05,5.35269
2019-08-06,5.307134
2019-08-07,5.1654186
2019-08-08,4.9332304
2019-08-09,4.679267
2019-08-10,4.4214993
2019-08-11,4.287591
2019-08-12,4.08866
2019-08-13,4.061856
2019-08-14,4.225074
2019-08-15,4.326904
2019-08-16,4.355958
2019-08-17,4.2699575
2019-08-18,4.0641537
2019-08-19,4.1069093
2019-08-20,4.2052126
2019-08-21,4.22558
2019-08-22,4.26801
2019-08-23,4.2748218
2019-08-24,4.314972
2019-08-25,4.3173275
2019-08-26,4.2626843
2019-08-27,4.2178717
2019-08-28,4.1737614
2019-08-29,4.105778
2019-08-30,3.9692817
2019-08-31,3.8021984
2019-09-01,5.2041698
2019-09-02,6.5560436
2019-09-03,7.1182837
2019-09-04,7.0636854
2019-09-05,6.727325
2019-09-06,6.2855835
2019-09-07,5.660206
2019-09-08,4.975002
2019-09-09,4.334423
2019-09-10,3.7702336
2019-09-11,3.2936254
2019-09-12,2.8790178
2019-09-13,2.6780596
2019-09-14,2.904807
2019-09-15,3.1202302
2019-09-16,3.1208901
2019-09-17,2.9298158
2019-09-18,2.7096033
2019-09-19,2.6823463
2019-09-20,2.8655438
2019-09-21,3.317356
2019-09-22,3.7692752
2019-09-23,4.11199
2019-09-24,4.264309
2019-09-25,4.983033
2019-09-26,5.927928
2019-09-27,6.1059823
2019-09-28,5.937969
2019-09-29,5.565116
2019-09-30,5.115389
2019-10-01,4.569709
2019-10-02,3.9682226
2019-10-03,3.5263562
2019-10-04,3.260168
2019-10-05,3.0816321
2019-10-06,3.095479
2019-10-07,3.3038063
2019-10-08,3.9317288
2019-10-09,4.4670553
2019-10-10,4.795209
2019-10-11,4.929843
2019-10-12,4.7383566
2019-10-13,4.320674
2019-10-14,3.9636288
2019-10-15,3.93286
2019-10-16,4.096769
2019-10-17,4.203256
2019-10-18,4.2964153
2019-10-19,4.3392916
2019-10-20,4.5473404
2019-10-21,4.8495216
2019-10-22,4.973711
2019-10-23,4.948636
2019-10-24,4.8925676
2019-10-25,4.7260036
2019-10-26,4.579585
2019-10-27,4.3676395
2019-10-28,4.1397758
2019-10-29,3.8893085
2019-10-30,4.506817
2019-10-31,4.607345
2019-11-01,4.775225
2019-11-02,4.761859
2019-11-03,4.4803305
2019-11-04,4.0648813
2019-11-05,5.2033463
2019-11-06,6.853011
2019-11-07,8.87963
2019-11-08,10.998159
2019-11-09,11.3105135
2019-11-10,10.0328
2019-11-11,8.724152
2019-11-12,7.7500625
2019-11-13,7.4166536
2019-11-14,9.014821
2019-11-15,14.544319
2019-11-16,21.335102
2019-11-17,19.64184
2019-11-18,14.099901
2019-11-19,10.102382
2019-11-20,8.183977
2019-11-21,7.11609
2019-11-22,6.3725934
2019-11-23,6.649752
2019-11-24,7.2535906
2019-11-25,7.2702537
2019-11-26,6.6859145
2019-11-27,7.701561
2019-11-28,9.339594
2019-11-29,9.723373
2019-11-30,13.297612
2019-12-01,24.77873
2019-12-02,29.44325
2019-12-03,21.736588
2019-12-04,12.318506
2019-12-05,9.112876
2019-12-06,12.816772
2019-12-07,18.866753
2019-12-08,19.051552
2019-12-09,15.56723
2019-12-10,13.890918
2019-12-11,15.090262
2019-12-12,15.529547
2019-12-13,13.923502
2019-12-14,11.7264805
2019-12-15,9.807485
2019-12-16,8.253833
2019-12-17,7.669155
2019-12-18,8.958751
2019-12-19,11.095982
2019-12-20,12.455566
2019-12-21,11.911569
2019-12-22,11.045349
2019-12-23,13.143013
2019-12-24,19.019238
2019-12-25,18.62125
2019-12-26,15.01882
2019-12-27,12.168591
2019-12-28,10.2674465
2019-12-29,9.232006
2019-12-30,8.586327
2019-12-31,8.165076
2020-01-01,7.7473407
2020-01-02,9.822455
2020-01-03,24.57265
2020-01-04,35.770805
2020-01-05,35.832733
2020-01-06,26.264006
2020-01-07,21.489695
2020-01-08,27.599825
2020-01-09,36.059776
2020-01-10,35.089813
2020-01-11,32.186394
2020-01-12,30.397118
2020-01-13,37.07421
2020-01-14,32.52649
2020-01-15,24.297575
2020-01-16,18.94741
2020-01-17,19.72367
2020-01-18,18.927917
2020-01-19,17.464657
2020-01-20,15.748179
2020-01-21,14.216802
2020-01-22,12.7667885
2020-01-23,11.591491
2020-01-24,14.267152
2020-01-25,13.689928
2020-01-26,11.610027
2020-01-27,9.585534
2020-01-28,8.347444
2020-01-29,8.493756
2020-01-30,8.901564
2020-01-31,11.855838
2020-02-01,16.873672
2020-02-02,29.620705
2020-02-03,39.158222
2020-02-04,40.630676
2020-02-05,39.37583
2020-02-06,29.913961
2020-02-07,23.506344
2020-02-08,20.218193
2020-02-09,19.24874
2020-02-10,21.393787
2020-02-11,30.588987
2020-02-12,32.204063
2020-02-13,26.84646
2020-02-14,21.568184
2020-02-15,17.421616
2020-02-16,14.363645
2020-02-17,12.237458
2020-02-18,10.765457
2020-02-19,9.941124
2020-02-20,9.665355
2020-02-21,16.220001
2020-02-22,27.358519
2020-02-23,26.959778
2020-02-24,20.49024
2020-02-25,17.428654
2020-02-26,18.152168
2020-02-27,26.395033
2020-02-28,31.869062
2020-02-29,27.386282
2020-03-01,21.671074
2020-03-02,17.415077
2020-03-03,14.708374
2020-03-04,12.80251
2020-03-05,11.326815
2020-03-06,10.19218
2020-03-07,9.264111
2020-03-08,8.479481
2020-03-09,7.9676065
2020-03-10,7.4171762
2020-03-11,6.8465242
2020-03-12,6.35396
2020-03-13,5.902314
2020-03-14,5.506423
2020-03-15,5.2832766
2020-03-16,6.492261
2020-03-17,9.398539
2020-03-18,11.469321
2020-03-19,11.398539
2020-03-20,13.618439
2020-03-21,21.03822
2020-03-22,21.820812
2020-03-23,16.809025
2020-03-24,12.448904
2020-03-25,10.061773
2020-03-26,8.623716
2020-03-27,7.589417
2020-03-28,6.79483
2020-03-29,6.381868
2020-03-30,6.772543
2020-03-31,6.819048
2020-04-01,6.6429663
2020-04-02,6.1971874
2020-04-03,5.79027
2020-04-04,5.62992
2020-04-05,5.4495096
2020-04-06,5.2025824
2020-04-07,5.017556
2020-04-08,4.9388943
2020-04-09,4.9067917
2020-04-10,4.905069
2020-04-11,4.904998
2020-04-12,4.8852205
2020-04-13,4.8351183
2020-04-14,4.808799
2020-04-15,4.7261343
2020-04-16,4.598485
2020-04-17,4.5377846
2020-04-18,4.5251045
2020-04-19,4.486682
2020-04-20,4.4191074
2020-04-21,4.3294516
2020-04-22,4.252187
2020-04-23,4.165876
2020-04-24,4.0284343
2020-04-25,3.8420706
2020-04-26,3.666235
2020-04-27,3.590437
2020-04-28,3.5323353
2020-04-29,3.4617615
2020-04-30,3.361947
2020-05-01,3.252993
2020-05-02,3.184009
2020-05-03,3.236783
2020-05-04,3.3587532
2020-05-05,3.45863
2020-05-06,3.5471568
2020-05-07,3.6975822
2020-05-08,3.8307352
2020-05-09,3.9302855
2020-05-10,3.9555006
2020-05-11,3.9138036
2020-05-12,3.834999
2020-05-13,3.7179775
2020-05-14,3.6528058
2020-05-15,3.706427
2020-05-16,3.7055497
2020-05-17,3.7282043
2020-05-18,3.7691836
2020-05-19,3.7583485
2020-05-20,3.6954412
2020-05-21,3.5961304
2020-05-22,3.4530478
2020-05-23,3.8280177
2020-05-24,4.203485
2020-05-25,4.3623686
2020-05-26,4.462474
2020-05-27,4.4840827
2020-05-28,4.485614
2020-05-29,4.400723
2020-05-30,4.2876377
2020-05-31,4.2075806
2020-06-01,4.106871
2020-06-02,4.080294
2020-06-03,4.039143
2020-06-04,3.9133015
2020-06-05,3.7990441
2020-06-06,3.6807003
2020-06-07,6.2663593
2020-06-08,7.633442
2020-06-09,7.830016
2020-06-10,6.938962
2020-06-11,5.6749787
2020-06-12,4.67453
2020-06-13,3.9678025
2020-06-14,3.583591
2020-06-15,3.3877535
2020-06-16,3.2820978
2020-06-17,3.2060041
2020-06-18,3.1464734
2020-06-19,3.084971
2020-06-20,3.0339637
2020-06-21,3.0081568
2020-06-22,3.018126
2020-06-23,3.0832667
2020-06-24,3.182744
2020-06-25,3.2415428
2020-06-26,3.4443655
2020-06-27,5.238413
2020-06-28,6.1979866
2020-06-29,6.3246627
2020-06-30,5.9780188
2020-07-01,5.8473134
2020-07-02,5.709573
2020-07-03,5.4775515
2020-07-04,5.2017603
2020-07-05,4.901737
2020-07-06,4.5528736
2020-07-07,4.236586
2020-07-08,3.9388304
2020-07-09,3.8175817
2020-07-10,3.877812
2020-07-11,3.8383498
2020-07-12,3.7357888
2020-07-13,3.5731678
2020-07-14,3.5119243
2020-07-15,3.5829
2020-07-16,3.674636
2020-07-17,3.7175083
2020-07-18,3.6944337
2020-07-19,3.6517792
2020-07-20,3.7103863
2020-07-21,3.9163685
2020-07-22,4.191545
2020-07-23,4.4418874
2020-07-24,4.616591
2020-07-25,4.832923
2020-07-26,5.2924166
2020-07-27,5.453611
2020-07-28,5.148659
2020-07-29,4.8629
2020-07-30,4.668337
2020-07-31,4.449929
2020-08-01,4.2310085
2020-08-02,4.045776
2020-08-03,3.9052992
2020-08-04,3.8111377
2020-08-05,3.7428107
2020-08-06,3.683268
2020-08-07,3.6445613
2020-08-08,3.6105666
2020-08-09,3.6509118
2020-08-10,3.786364
2020-08-11,3.9731536
2020-08-12,4.149852
2020-08-13,4.2332854
2020-08-14,4.1847577
2020-08-15,4.1688733
2020-08-16,4.301565
2020-08-17,5.7554865
2020-08-18,7.279052
2020-08-19,7.2555804
2020-08-20,6.649239
2020-08-21,6.2924914
2020-08-22,5.8377333
2020-08-23,5.28041
2020-08-24,4.8282433
2020-08-25,4.496272
2020-08-26,4.230864
2020-08-27,3.9547853
2020-08-28,3.6905012
2020-08-29,3.4333873
2020-08-30,3.168211
2020-08-31,2.9901114
2020-09-01,2.906815
2020-09-02,2.9194565
2020-09-03,2.9678483
2020-09-04,3.00357
2020-09-05,3.0963879
2020-09-06,3.2500505
2020-09-07,3.4483924
2020-09-08,3.6908317
2020-09-09,3.9230595
2020-09-10,3.9787736
2020-09-11,3.8830805
2020-09-12,3.6388884
2020-09-13,3.3460355
2020-09-14,3.2043118
