,0
2020-09-15,3.5068898
2020-09-16,3.873681
2020-09-17,4.013192
2020-09-18,4.100178
2020-09-19,4.0754123
2020-09-20,4.2089205
2020-09-21,5.2579975
2020-09-22,6.50969
2020-09-23,6.761352
2020-09-24,6.3199735
2020-09-25,5.552477
2020-09-26,4.696926
2020-09-27,3.9067907
2020-09-28,3.3438182
2020-09-29,2.9966993
2020-09-30,2.8073063
2020-10-01,2.525714
2020-10-02,2.180521
2020-10-03,1.913187
2020-10-04,2.2856264
2020-10-05,2.7071786
2020-10-06,2.9397335
2020-10-07,2.8971262
2020-10-08,3.2378144
2020-10-09,4.9118695
2020-10-10,6.883061
2020-10-11,8.265083
2020-10-12,9.032645
2020-10-13,9.012173
2020-10-14,8.555695
2020-10-15,9.365757
2020-10-16,9.610319
2020-10-17,8.697035
2020-10-18,7.7244844
2020-10-19,7.028803
2020-10-20,7.1162267
2020-10-21,6.9266977
2020-10-22,6.487954
2020-10-23,6.316162
2020-10-24,6.100345
2020-10-25,6.1521826
2020-10-26,5.9261374
2020-10-27,5.431781
2020-10-28,4.8308415
2020-10-29,4.8611717
2020-10-30,5.027952
2020-10-31,5.1760855
2020-11-01,5.1750975
2020-11-02,5.075084
2020-11-03,4.99446
2020-11-04,4.913093
2020-11-05,4.8065386
2020-11-06,4.6702504
2020-11-07,4.501396
2020-11-08,4.3522525
2020-11-09,5.080058
2020-11-10,5.196972
2020-11-11,6.4887924
2020-11-12,6.483701
2020-11-13,5.966961
2020-11-14,5.067236
2020-11-15,4.2560005
2020-11-16,3.4624023
2020-11-17,4.5246077
2020-11-18,10.080935
2020-11-19,25.081942
2020-11-20,29.194788
2020-11-21,19.704777
2020-11-22,10.771577
2020-11-23,7.332038
2020-11-24,5.851348
2020-11-25,4.9745135
2020-11-26,4.506733
2020-11-27,4.571002
2020-11-28,4.9859967
2020-11-29,5.4182673
2020-11-30,5.995361
2020-12-01,6.5942426
2020-12-02,6.8705244
2020-12-03,6.852446
2020-12-04,6.726334
2020-12-05,7.4664035
2020-12-06,11.594177
2020-12-07,21.828983
2020-12-08,35.523384
2020-12-09,31.892021
2020-12-10,23.342876
2020-12-11,15.874876
2020-12-12,14.185091
2020-12-13,13.891787
2020-12-14,15.844763
2020-12-15,16.797363
2020-12-16,17.584415
2020-12-17,15.452745
2020-12-18,14.237689
2020-12-19,12.028449
2020-12-20,10.177503
2020-12-21,8.612978
2020-12-22,8.288702
2020-12-23,8.061437
2020-12-24,7.6551175
2020-12-25,7.2087936
2020-12-26,8.422321
2020-12-27,17.735424
2020-12-28,30.18462
2020-12-29,40.78221
2020-12-30,33.13719
2020-12-31,21.985714
2021-01-01,18.049206
2021-01-02,15.216898
2021-01-03,14.275837
2021-01-04,18.34238
2021-01-05,18.34196
2021-01-06,15.868198
2021-01-07,20.345863
2021-01-08,26.627068
2021-01-09,22.19506
2021-01-10,16.839941
2021-01-11,17.741028
2021-01-12,18.34779
2021-01-13,19.096985
2021-01-14,18.294586
2021-01-15,16.209269
2021-01-16,15.210461
2021-01-17,13.696587
2021-01-18,12.169488
2021-01-19,11.827708
2021-01-20,11.149195
2021-01-21,10.491471
2021-01-22,9.7065525
2021-01-23,8.883686
2021-01-24,8.002299
2021-01-25,7.616586
2021-01-26,7.2973204
2021-01-27,6.811078
2021-01-28,6.3961887
2021-01-29,6.013606
2021-01-30,5.5956187
2021-01-31,5.2252007
2021-02-01,5.1094685
2021-02-02,5.2835855
2021-02-03,5.9271297
2021-02-04,6.0256524
2021-02-05,8.266198
2021-02-06,17.75121
2021-02-07,20.59196
2021-02-08,16.77561
2021-02-09,11.994392
2021-02-10,9.210208
2021-02-11,10.388491
2021-02-12,12.319876
2021-02-13,21.266617
2021-02-14,32.429703
2021-02-15,29.567171
2021-02-16,20.386349
2021-02-17,15.859739
2021-02-18,16.283875
2021-02-19,15.493385
2021-02-20,14.081461
2021-02-21,12.774454
2021-02-22,13.566935
2021-02-23,12.29031
2021-02-24,10.66648
2021-02-25,9.4021845
2021-02-26,8.883673
2021-02-27,8.4573345
2021-02-28,7.887526
2021-03-01,6.885443
2021-03-02,6.2268887
2021-03-03,5.5856953
2021-03-04,5.382495
2021-03-05,6.2270207
2021-03-06,7.6567144
2021-03-07,10.693452
2021-03-08,15.331839
2021-03-09,17.684828
2021-03-10,17.098038
2021-03-11,13.806522
2021-03-12,11.792476
2021-03-13,10.96585
2021-03-14,10.055652
2021-03-15,9.854181
2021-03-16,9.367589
2021-03-17,8.671077
2021-03-18,8.769175
2021-03-19,10.124807
2021-03-20,10.132089
2021-03-21,9.595954
2021-03-22,8.7794895
2021-03-23,8.075644
2021-03-24,7.561922
2021-03-25,7.6510234
2021-03-26,7.3968506
2021-03-27,7.177263
2021-03-28,7.4332905
2021-03-29,8.121311
2021-03-30,8.553721
2021-03-31,9.269884
2021-04-01,9.456682
2021-04-02,9.139268
2021-04-03,8.679722
2021-04-04,8.283107
2021-04-05,7.9113045
2021-04-06,7.967406
2021-04-07,8.121327
2021-04-08,8.064948
2021-04-09,7.881269
2021-04-10,7.5882006
2021-04-11,7.2778087
2021-04-12,6.978867
2021-04-13,6.8821654
2021-04-14,6.9834404
2021-04-15,7.1583743
2021-04-16,7.2951283
2021-04-17,7.3560724
2021-04-18,7.8001266
2021-04-19,8.561892
2021-04-20,8.909454
2021-04-21,8.884864
2021-04-22,8.6409235
2021-04-23,8.296811
2021-04-24,7.814879
2021-04-25,7.2896423
2021-04-26,6.8176756
2021-04-27,6.5307164
2021-04-28,6.378918
2021-04-29,6.3375635
2021-04-30,6.296995
2021-05-01,6.214449
2021-05-02,6.056986
2021-05-03,5.881215
2021-05-04,5.674514
2021-05-05,5.408149
2021-05-06,5.0668755
2021-05-07,4.8608522
2021-05-08,4.7170196
2021-05-09,4.571578
2021-05-10,4.4072657
2021-05-11,4.241103
2021-05-12,4.332715
2021-05-13,4.5871935
2021-05-14,4.6736593
2021-05-15,4.6866713
2021-05-16,4.6185646
2021-05-17,4.498331
2021-05-18,4.3980403
2021-05-19,4.293642
2021-05-20,4.2012405
2021-05-21,4.0676503
2021-05-22,4.9937434
2021-05-23,5.3547544
2021-05-24,5.341007
2021-05-25,5.2320786
2021-05-26,5.0215626
2021-05-27,4.681472
2021-05-28,4.2684174
2021-05-29,3.8006787
2021-05-30,3.5829916
2021-05-31,3.4894094
2021-06-01,3.4630404
2021-06-02,3.4422088
2021-06-03,3.3881745
2021-06-04,3.280899
2021-06-05,3.172299
2021-06-06,3.1036034
2021-06-07,3.1785765
2021-06-08,3.3296647
2021-06-09,3.413979
2021-06-10,4.6842117
2021-06-11,5.3403473
2021-06-12,5.450778
2021-06-13,5.353327
2021-06-14,5.118482
2021-06-15,4.8361053
2021-06-16,4.621671
2021-06-17,4.478501
2021-06-18,4.392531
2021-06-19,4.3096466
2021-06-20,4.245602
2021-06-21,4.3107896
2021-06-22,4.5938845
2021-06-23,4.9267764
2021-06-24,4.8207464
2021-06-25,4.5896187
2021-06-26,4.3140984
2021-06-27,4.0312366
2021-06-28,3.8811064
2021-06-29,3.9130135
2021-06-30,4.0397687
2021-07-01,4.1071177
2021-07-02,4.0994053
2021-07-03,4.0998
2021-07-04,4.1234365
2021-07-05,4.158168
2021-07-06,4.2347293
2021-07-07,4.3156896
2021-07-08,4.3549075
2021-07-09,4.415168
2021-07-10,4.436021
2021-07-11,4.4440475
2021-07-12,4.4388394
2021-07-13,4.4199963
2021-07-14,4.39904
2021-07-15,4.315872
2021-07-16,4.2965164
2021-07-17,4.285074
2021-07-18,4.2808228
2021-07-19,4.437629
2021-07-20,4.5425997
2021-07-21,4.5393486
2021-07-22,4.5321493
2021-07-23,4.4614773
2021-07-24,4.3810434
2021-07-25,4.2978554
2021-07-26,4.2153
2021-07-27,4.095671
2021-07-28,6.5186005
2021-07-29,7.6651964
2021-07-30,7.539628
2021-07-31,7.0376215
2021-08-01,6.4514356
2021-08-02,5.9020886
2021-08-03,5.520131
2021-08-04,5.2198753
2021-08-05,4.977934
2021-08-06,4.7644057
2021-08-07,4.6097803
2021-08-08,4.4732666
2021-08-09,4.3562403
2021-08-10,4.260454
2021-08-11,4.3132935
2021-08-12,4.400663
2021-08-13,4.4693856
2021-08-14,4.4992166
2021-08-15,4.4169245
2021-08-16,4.406708
2021-08-17,4.307499
2021-08-18,4.0764875
2021-08-19,3.8093605
2021-08-20,3.54534
2021-08-21,3.334909
2021-08-22,3.184976
2021-08-23,3.076486
2021-08-24,2.962377
2021-08-25,2.8167415
2021-08-26,2.6429148
2021-08-27,2.5974755
2021-08-28,3.4148827
2021-08-29,4.020325
2021-08-30,4.239161
2021-08-31,4.2359805
2021-09-01,4.0457087
2021-09-02,3.7523375
2021-09-03,3.409387
2021-09-04,3.0929837
2021-09-05,2.8369331
2021-09-06,2.6540518
2021-09-07,2.545776
2021-09-08,2.448944
2021-09-09,2.3494353
2021-09-10,2.6414871
2021-09-11,2.9338284
2021-09-12,3.023491
2021-09-13,2.9984274
2021-09-14,2.7630363
2021-09-15,2.7125063
2021-09-16,2.9530802
2021-09-17,3.228054
2021-09-18,3.3137865
2021-09-19,3.2150273
2021-09-20,2.9950314
2021-09-21,2.789105
2021-09-22,2.8997445
2021-09-23,3.235816
2021-09-24,3.5369267
2021-09-25,3.8817286
2021-09-26,4.0856843
2021-09-27,4.0094147
2021-09-28,3.780653
2021-09-29,3.5624738
2021-09-30,3.5071154
2021-10-01,3.8200684
2021-10-02,4.0121303
2021-10-03,5.579442
2021-10-04,6.544342
2021-10-05,6.589118
2021-10-06,5.9179983
2021-10-07,5.143366
2021-10-08,4.4774694
2021-10-09,4.0340853
2021-10-10,4.1693144
2021-10-11,4.393392
2021-10-12,4.346652
2021-10-13,4.0982337
2021-10-14,3.762897
2021-10-15,3.9327264
2021-10-16,4.6994934
2021-10-17,4.9246635
2021-10-18,7.370272
2021-10-19,8.983097
2021-10-20,8.88921
2021-10-21,7.775493
2021-10-22,6.430175
2021-10-23,5.1876545
2021-10-24,6.330452
2021-10-25,7.159278
2021-10-26,7.823215
2021-10-27,8.647163
2021-10-28,11.342198
2021-10-29,14.704767
2021-10-30,15.653292
2021-10-31,15.211248
2021-11-01,15.78311
2021-11-02,16.076948
2021-11-03,13.773409
2021-11-04,10.75909
2021-11-05,8.433564
2021-11-06,6.890444
2021-11-07,5.857883
2021-11-08,5.131951
2021-11-09,4.6213474
2021-11-10,4.237918
2021-11-11,4.156496
2021-11-12,4.2661448
2021-11-13,4.511257
2021-11-14,4.6914043
2021-11-15,4.685896
2021-11-16,4.474492
2021-11-17,4.064809
2021-11-18,4.799878
2021-11-19,15.802875
2021-11-20,33.09231
2021-11-21,32.390438
2021-11-22,18.535576
2021-11-23,9.910072
2021-11-24,7.6871767
2021-11-25,6.3816366
2021-11-26,6.478345
2021-11-27,6.9647183
2021-11-28,6.7929754
2021-11-29,6.049678
2021-11-30,12.358769
2021-12-01,22.618778
2021-12-02,19.838953
2021-12-03,14.10597
2021-12-04,9.748233
2021-12-05,7.2081823
2021-12-06,6.0371275
2021-12-07,5.55717
2021-12-08,5.3411045
2021-12-09,5.0551786
2021-12-10,4.626606
2021-12-11,4.116009
2021-12-12,3.7027755
2021-12-13,3.5938249
2021-12-14,3.6588092
2021-12-15,4.00684
2021-12-16,5.230299
2021-12-17,12.271653
2021-12-18,22.733086
2021-12-19,24.457838
2021-12-20,16.16859
2021-12-21,8.557387
2021-12-22,5.429598
2021-12-23,5.081189
2021-12-24,5.041723
2021-12-25,4.6869345
2021-12-26,4.188831
2021-12-27,3.9670572
2021-12-28,5.093401
2021-12-29,6.741433
2021-12-30,7.9397187
2021-12-31,11.349814
2022-01-01,17.849007
2022-01-02,24.035618
2022-01-03,24.085093
2022-01-04,20.153297
2022-01-05,19.846981
2022-01-06,21.913986
2022-01-07,29.039412
2022-01-08,27.636126
2022-01-09,22.857613
2022-01-10,19.477463
2022-01-11,15.949926
2022-01-12,14.994631
2022-01-13,16.19004
2022-01-14,16.364914
2022-01-15,15.766169
2022-01-16,16.690498
2022-01-17,20.950634
2022-01-18,18.995386
2022-01-19,18.51207
2022-01-20,16.057705
2022-01-21,12.984928
2022-01-22,10.402977
2022-01-23,8.565674
2022-01-24,7.116976
2022-01-25,5.992772
2022-01-26,5.0967445
2022-01-27,4.355468
2022-01-28,3.987166
2022-01-29,5.6255264
2022-01-30,11.623576
2022-01-31,22.512613
2022-02-01,31.632626
2022-02-02,32.432484
2022-02-03,28.47777
2022-02-04,24.366251
2022-02-05,24.847363
2022-02-06,25.072506
2022-02-07,30.06111
2022-02-08,30.981281
2022-02-09,26.801054
2022-02-10,22.463524
2022-02-11,18.543497
2022-02-12,16.968273
2022-02-13,14.570415
2022-02-14,12.622232
2022-02-15,11.500174
2022-02-16,10.855408
2022-02-17,10.252239
2022-02-18,9.887128
2022-02-19,9.084632
2022-02-20,8.273921
2022-02-21,7.4258547
2022-02-22,6.684765
2022-02-23,6.176231
2022-02-24,5.965415
2022-02-25,6.7070537
2022-02-26,6.937331
2022-02-27,6.8607717
2022-02-28,6.418791
2022-03-01,6.538879
2022-03-02,7.9365697
2022-03-03,8.0266485
2022-03-04,8.458347
2022-03-05,10.150922
2022-03-06,10.14658
2022-03-07,9.423125
2022-03-08,7.95551
2022-03-09,6.6557913
2022-03-10,6.3277802
2022-03-11,6.146591
2022-03-12,5.9623556
2022-03-13,6.6747894
2022-03-14,7.348339
2022-03-15,9.949756
2022-03-16,14.658421
2022-03-17,14.351353
2022-03-18,10.82949
2022-03-19,8.378759
2022-03-20,7.718868
2022-03-21,7.737883
2022-03-22,7.3890715
2022-03-23,6.658309
2022-03-24,5.7510195
2022-03-25,4.9829392
2022-03-26,5.076355
2022-03-27,6.372007
2022-03-28,7.684571
2022-03-29,8.750597
2022-03-30,8.202328
2022-03-31,7.888342
2022-04-01,7.5793753
2022-04-02,6.9152203
2022-04-03,5.9104443
2022-04-04,4.906248
2022-04-05,7.0661697
2022-04-06,14.492166
2022-04-07,16.526426
2022-04-08,14.370909
2022-04-09,12.519285
2022-04-10,10.626212
2022-04-11,8.88211
2022-04-12,7.3024435
2022-04-13,6.218818
2022-04-14,5.588417
2022-04-15,5.295906
2022-04-16,5.0245886
2022-04-17,4.763331
2022-04-18,4.5155125
2022-04-19,4.294341
2022-04-20,4.083285
2022-04-21,3.9061685
2022-04-22,3.7605138
2022-04-23,3.5911999
2022-04-24,3.4378734
2022-04-25,3.309517
2022-04-26,3.1700292
2022-04-27,3.0182319
2022-04-28,2.8567371
2022-04-29,2.8440537
2022-04-30,3.0013156
2022-05-01,3.129952
2022-05-02,3.2035275
2022-05-03,3.1874738
2022-05-04,4.128939
2022-05-05,4.8628874
2022-05-06,5.206377
2022-05-07,5.258905
2022-05-08,5.1004906
2022-05-09,4.8149214
2022-05-10,4.5225134
2022-05-11,4.3159657
2022-05-12,4.154515
2022-05-13,4.0080795
2022-05-14,3.8644123
2022-05-15,4.0462403
2022-05-16,4.163338
2022-05-17,4.2429733
2022-05-18,4.401659
2022-05-19,4.5579996
2022-05-20,4.671789
2022-05-21,4.6942077
2022-05-22,4.6576986
2022-05-23,4.5759506
2022-05-24,4.4605703
2022-05-25,4.362647
2022-05-26,4.284923
2022-05-27,4.2064633
2022-05-28,4.1490035
2022-05-29,4.021512
