data,pme,etp,qmon,qjus
1979-10-10,0.1,4.52,,
1979-10-11,0.0,4.52,,
1979-10-12,0.0,4.64,,
1979-10-13,0.5,4.78,,
1979-10-14,3.5,4.63,,
1979-10-15,1.4,4.52,,
1979-10-16,0.0,4.35,,
1979-10-17,0.0,4.55,,
1979-10-18,0.0,4.6,,
1979-10-19,0.0,4.53,,
1979-10-20,0.0,4.6,,
1979-10-21,0.0,4.25,,
1981-01-10,7.1,4.72,,
1981-01-11,4.6,4.67,,
1981-01-12,7.0,4.59,,
1981-01-13,12.8,4.62,,
1981-01-14,12.1,4.73,,
1981-01-15,29.5,4.79,,
1981-01-16,0.3,4.69,,
1981-01-17,0.3,4.68,,
1981-01-18,26.8,4.66,,
1981-01-19,14.1,4.63,,
1981-01-20,5.8,4.63,,
1981-01-21,33.9,4.73,,
1981-01-22,12.5,4.66,,
1981-01-23,2.0,4.65,,
1981-01-24,0.4,4.69,,
1981-01-25,0.6,4.56,,
1981-01-26,0.9,4.66,,
1981-01-27,3.3,4.66,,
1981-01-28,0.7,4.6,,
1981-01-29,0.0,4.58,,
1981-01-30,0.1,4.53,,
1981-01-31,0.6,4.59,,
1981-02-01,2.3,4.69,,
1981-02-02,0.0,4.64,,
1981-03-16,1.0,4.14,,
1981-03-17,22.8,4.03,,
1981-03-18,0.3,4.02,,
1981-03-19,1.6,3.89,,
1981-03-20,0.3,3.72,,
1981-03-21,0.0,3.8,,
1981-03-22,0.0,3.85,,
1981-03-23,0.0,3.81,,
1983-01-04,3.9,4.74,,
1983-01-05,5.0,4.74,,
1983-01-06,2.0,4.73,,
1983-01-07,2.6,4.73,,
1983-01-08,5.6,4.85,,
1983-01-09,0.8,4.81,,
1983-01-10,1.3,4.72,,
1983-01-11,0.9,4.67,,
1983-01-12,4.2,4.59,,
1983-01-15,13.6,4.79,,
1983-01-22,2.0,4.66,,
1983-01-23,2.1,4.65,,
1983-01-24,0.1,4.69,,
1983-01-25,0.1,4.56,,
1983-07-01,0.0,2.4,,
1983-07-02,0.0,2.08,,
1983-07-03,0.5,2.05,,
1983-07-04,0.5,2.16,,
1983-07-05,0.1,2.14,,
1983-07-06,0.9,2.22,,
1983-07-07,4.0,2.19,,
1983-07-08,6.3,2.27,,
1983-07-09,5.0,2.03,,
1983-07-10,6.6,2.12,,
1983-07-11,0.1,2.32,,
1983-07-12,0.1,2.48,,
1983-07-13,0.0,2.55,,
1983-07-14,0.0,2.55,,
1983-07-15,0.4,2.4,,
1983-07-16,0.1,2.29,,
1983-07-17,4.5,2.19,,
1983-07-18,0.4,2.34,,
1983-07-19,0.7,2.38,,
1983-07-20,0.3,2.49,,
1983-07-21,0.0,2.59,,
1983-07-22,0.0,2.71,,
1983-07-23,0.0,2.63,,
1983-07-24,0.2,2.61,,
1983-07-25,0.1,2.71,,
1983-07-26,0.1,2.35,,
1983-07-27,0.0,2.41,,
1983-07-28,0.1,2.62,,
1983-07-29,0.0,2.79,,
1983-07-30,0.0,2.44,,
1983-07-31,0.0,2.5,,
1983-08-31,0.0,3.76,,
1983-09-01,0.0,3.41,,
1983-09-02,0.7,3.33,,
1983-09-03,1.1,3.39,,
1983-09-04,27.2,3.62,,
1983-09-05,16.0,3.69,,
1983-09-11,0.8,4.4,,
1983-09-12,3.4,4.46,,
1983-09-13,10.0,4.42,,
1983-09-14,0.8,4.18,,
1983-09-15,0.6,4.29,,
1983-10-10,1.3,4.52,,
1983-10-11,17.5,4.52,,
1983-10-12,3.1,4.64,,
1983-10-13,1.4,4.78,,
1983-10-14,6.3,4.63,,
1983-10-15,1.8,4.52,,
1983-10-16,0.1,4.35,,
1983-10-17,6.3,4.55,,
1983-10-18,19.7,4.6,,
1983-10-30,0.4,4.66,,
1983-10-31,5.5,4.73,,
1983-11-01,8.5,4.7,,
1983-11-02,5.9,4.79,,
1983-11-03,1.2,4.76,,
1983-11-04,7.3,4.85,,
1983-11-05,3.1,4.66,,
1983-11-06,0.5,4.66,,
1983-11-07,0.0,4.85,,
1986-01-01,16.9,4.72,,
1986-01-02,9.4,4.7,,
1986-01-03,0.9,4.74,,
1986-01-04,0.6,4.74,,
1986-01-05,3.6,4.74,,
1986-01-06,0.1,4.73,,
1986-01-07,0.3,4.73,,
1986-01-08,0.1,4.85,,
1986-01-09,0.4,4.81,,
1986-01-10,3.8,4.72,,
1986-01-11,3.5,4.67,,
1986-01-12,8.3,4.59,,
1986-01-13,1.9,4.62,,
1986-01-14,4.1,4.73,,
1986-01-15,0.2,4.79,,
1986-01-16,0.3,4.69,,
1986-01-17,0.0,4.68,,
1986-01-18,0.1,4.66,,
1986-01-19,0.7,4.63,,
1986-01-20,2.0,4.63,,
1986-01-21,24.8,4.73,,
1986-01-22,21.7,4.66,,
1986-01-23,7.8,4.65,,
1986-01-24,11.0,4.69,,
1986-01-25,0.7,4.56,,
1986-01-26,0.1,4.66,,
1986-01-27,0.3,4.66,,
1986-01-28,4.4,4.6,,
1986-01-29,4.1,4.58,,
1986-01-30,8.1,4.53,,
1986-01-31,9.0,4.59,,
1986-03-01,4.0,4.28,,
1986-03-02,2.8,4.28,,
1986-03-03,0.2,4.24,,
1986-03-04,1.5,4.2,,
1986-03-05,3.4,4.21,,
1986-03-06,5.3,4.21,,
1986-03-07,9.4,4.17,,
1986-03-08,2.7,4.23,,
1986-03-09,1.9,4.16,,
1986-03-10,2.5,4.24,,
1986-03-11,2.9,4.19,,
1986-03-12,9.2,4.2,,
1986-03-13,26.9,4.15,,
1986-03-14,0.1,4.13,,
1986-03-15,1.1,4.14,,
1986-03-16,5.1,4.14,,
1986-03-17,2.5,4.03,,
1986-03-18,6.5,4.02,,
1986-03-19,16.1,3.89,,
1986-03-20,2.0,3.72,,
1986-03-21,0.1,3.8,,
1986-03-22,1.5,3.85,,
1986-03-23,17.4,3.81,,
1986-03-24,1.2,3.87,,
1986-03-25,1.0,3.82,,
1986-03-26,1.3,3.86,,
1986-03-27,8.4,3.82,,
1986-03-28,1.4,3.88,,
1986-03-29,0.3,3.82,,
1986-03-30,16.0,3.66,,
1986-03-31,0.0,3.71,,
1987-11-01,0.0,4.7,,
1987-11-02,0.0,4.79,,
1987-11-03,0.0,4.76,,
1987-11-04,0.0,4.85,,
1987-11-05,0.2,4.66,,
1987-11-06,25.9,4.66,,
1987-11-07,12.4,4.85,,
1987-11-08,0.8,4.92,,
1987-11-09,5.9,5.06,,
1987-11-10,1.0,4.66,,
1987-11-11,0.3,4.92,,
1987-11-12,0.0,4.94,,
1987-11-13,1.8,4.82,,
1987-11-14,42.5,4.77,,
1987-11-15,47.3,5.06,,
1987-11-16,7.0,4.89,,
1987-11-17,0.3,4.98,,
1987-11-18,0.0,4.91,,
1987-11-19,0.1,4.85,,
1987-11-20,0.6,4.98,,
1987-11-21,0.0,4.93,,
1987-11-22,0.0,4.94,,
1987-11-23,1.2,5.12,,
1987-11-24,0.8,5.16,,
1987-11-25,22.7,5.08,,
1987-11-26,4.2,5.07,,
1987-11-27,0.1,5.07,,
1987-11-28,0.4,5.02,,
1987-11-29,0.1,5.1,,
1987-11-30,0.6,5.0,,
1987-12-01,0.6,4.98,,
1987-12-02,0.0,5.03,,
1987-12-03,4.7,4.95,,
1987-12-04,18.5,4.74,,
1987-12-05,5.0,4.75,,
1987-12-06,1.1,4.76,,
1987-12-07,1.8,4.8,,
1987-12-08,0.6,4.86,,
1987-12-09,4.4,4.77,,
1987-12-10,0.1,4.92,,
1987-12-11,0.1,4.87,,
1987-12-12,0.6,4.89,,
1987-12-13,6.3,4.87,,
1987-12-14,0.5,4.82,,
1987-12-15,0.0,4.79,,
1987-12-16,0.4,4.89,,
1987-12-17,14.6,4.84,,
1987-12-18,26.9,4.79,,
1987-12-19,5.8,4.93,,
1987-12-20,0.2,4.89,,
1987-12-21,0.8,4.72,,
1987-12-22,0.7,4.69,,
1987-12-23,0.1,4.73,,
1987-12-24,0.2,4.72,,
1987-12-25,0.1,4.91,,
1987-12-26,0.0,5.01,,
1987-12-27,0.3,5.06,,
1987-12-28,7.6,4.92,,
1987-12-29,3.3,4.89,,
1987-12-30,5.7,4.85,,
1987-12-31,6.5,4.89,,
1988-01-01,0.4,4.72,,
1988-01-02,0.0,4.7,,
1988-01-03,0.0,4.74,,
1988-01-04,0.3,4.74,,
1988-01-05,0.0,4.74,,
1988-01-06,15.6,4.73,,
1988-01-07,16.1,4.73,,
1988-01-08,0.0,4.85,,
1988-01-09,0.1,4.81,,
1988-01-10,8.3,4.72,,
1988-01-11,3.2,4.67,,
1988-01-12,0.6,4.59,,
1988-01-13,0.4,4.62,,
1988-01-14,2.2,4.73,,
1988-01-15,8.7,4.79,,
1988-01-16,40.9,4.69,,
1988-01-17,10.1,4.68,,
1988-01-18,0.5,4.66,,
1988-01-19,0.1,4.63,,
1988-01-20,0.1,4.63,,
1988-01-21,0.0,4.73,,
1988-01-22,0.3,4.66,,
1988-01-23,3.4,4.65,,
1988-01-24,8.1,4.69,,
1988-01-25,0.4,4.56,,
1988-01-26,6.0,4.66,,
1988-01-27,2.3,4.66,,
1988-01-28,2.8,4.6,,
1988-01-29,0.6,4.58,,
1988-01-30,5.0,4.53,,
1988-01-31,1.4,4.59,,
1988-02-01,28.8,4.69,,
1988-02-02,11.7,4.64,,
1988-02-03,1.4,4.69,,
1988-02-04,0.2,4.62,,
1988-02-05,0.6,4.62,,
1988-02-06,0.8,4.65,,
1988-02-07,1.3,4.66,,
1988-02-08,36.1,4.77,,
1988-02-09,1.9,4.57,,
1988-02-10,1.0,4.41,,
1988-02-11,3.9,4.39,,
1988-02-12,2.0,4.35,,
1988-02-13,0.0,4.38,,
1988-02-14,0.1,4.3,,
1988-02-15,0.9,4.37,,
1988-02-16,1.1,4.45,,
1988-02-17,0.8,4.42,,
1988-02-18,2.0,4.44,,
1988-02-19,0.1,4.42,,
1988-02-20,0.6,4.45,,
1988-02-21,2.2,4.47,,
1988-02-22,1.9,4.47,,
1988-02-23,0.0,4.48,,
1988-02-24,0.1,4.36,,
1988-02-25,2.8,4.22,,
1988-02-26,6.8,4.2,,
1988-02-27,20.2,4.21,,
1988-02-28,18.5,4.18,,
1988-02-29,1.1,4.28,,
1988-03-01,5.3,4.28,,
1988-03-02,11.9,4.24,,
1988-03-03,11.6,4.2,,
1988-03-04,8.7,4.21,,
1988-03-05,2.0,4.21,,
1988-03-06,1.6,4.17,,
1988-03-07,1.1,4.23,,
1988-03-08,0.0,4.16,,
1988-03-09,0.1,4.24,,
1988-03-10,0.0,4.19,,
1988-03-11,1.0,4.2,,
1988-03-12,0.1,4.15,,
1988-03-13,0.0,4.13,,
1988-03-14,0.0,4.14,,
1988-03-15,0.1,4.14,,
2010-01-31,13.5,4.59,,
2010-02-02,0.0,4.64,,
2010-02-03,0.0,4.69,,
2010-03-05,0.8,4.21,,
2010-03-06,4.6,4.21,,
2010-03-07,0.0,4.17,,
2010-03-08,1.3,4.23,,
2010-03-09,0.8,4.16,,
2010-03-10,0.1,4.24,,
2010-03-11,0.0,4.19,,
2010-03-12,0.0,4.2,,
2010-03-13,0.0,4.15,,
2010-03-14,3.2,4.13,,
2010-03-18,0.0,4.02,,
2010-03-19,0.2,3.89,,
2010-03-20,0.0,3.72,,
2010-03-21,5.8,3.8,,
2010-03-22,0.8,3.85,,
2010-04-13,0.0,3.44,,
2010-04-14,0.0,3.41,,
2010-04-15,0.0,3.16,,
2010-04-16,0.0,3.21,,
2010-04-17,0.0,3.29,,
2010-04-18,0.0,3.39,,
2010-04-19,0.0,3.35,,
2010-04-20,0.0,3.26,,
2010-04-21,0.4,3.18,,
2010-04-22,0.1,3.12,,
2010-04-23,11.2,3.17,,
2010-04-28,0.1,2.91,,
2010-04-29,4.4,2.98,,
2010-04-30,0.8,2.87,,
2010-05-01,0.0,2.8,,
2010-05-02,0.0,2.83,,
2010-05-03,0.0,2.83,,
2010-05-04,0.0,2.82,,
2010-05-05,0.3,2.73,,
2010-05-06,0.3,2.91,,
2010-05-07,0.1,2.59,,
2010-05-11,0.1,2.53,,
2010-05-12,4.4,2.72,,
2010-05-13,0.1,2.46,,
2010-05-14,0.0,2.41,,
2010-05-15,0.0,2.45,,
2010-05-16,0.0,2.34,,
2010-05-17,0.0,2.3,,
2010-05-18,8.5,2.33,,
2010-05-19,10.4,2.49,,
2010-05-20,0.2,2.37,,
2010-05-21,0.0,2.43,,
2010-05-22,0.0,2.44,,
2010-05-23,0.1,2.11,,
2010-05-24,0.0,2.04,,
2016-01-12,35.8,4.59,,
2016-01-13,18.1,4.62,,
